file_path,file_name,file_extension,file_size_bytes,modified_time,parent_folder
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shx,Iraq_ethnic_Complete_Intersect.shx,shx,2500,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.shx,Iraq_ethnic_Complete_Intersect.shx,shx,2492,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM copy.shx,Iraq_ethnic_UTM copy.shx,shx,1124,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shx,Iraq_ethnic_UTM.shx,shx,1124,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.shx,Iraq_ethnic_UTM.shx,shx,1124,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shx,Iraq_ethnic_UTM.shx,shx,1124,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.shx,Iraq_ethnic_UTM.shx,shx,1124,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/district_intersect.shx,district_intersect.shx,shx,316,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.shx,district_intersect.shx,shx,316,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.shx,district_intersect.shx,shx,316,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.shx,district_intersect.shx,shx,316,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.shx,district_intersect_Project.shx,shx,316,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.shx,district_intersect_Project.shx,shx,316,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shx,district_intersect_Project.shx,shx,316,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shx,district_intersect_Project.shx,shx,316,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010 copy.shx,iraq_districts_06162010 copy.shx,shx,932,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shx,iraq_districts_06162010.shx,shx,932,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.shx,iraq_districts_06162010.shx,shx,932,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.shx,urban_baghdad.shx,shx,268,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.shx,urban_baghdad.shx,shx,268,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.shx,urban_baghdad.shx,shx,268,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.shx,urban_baghdad.shx,shx,268,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1 copy.tfw,Central_Iraq_Ethnic_lg1 copy.tfw,tfw,94,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tfw,Central_Iraq_Ethnic_lg1.tfw,tfw,94,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tfw,Central_Iraq_Ethnic_lg1.tfw,tfw,94,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1 copy.tfw,Iraq_Ethnic_lg1 copy.tfw,tfw,95,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tfw,Iraq_Ethnic_lg1.tfw,tfw,95,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tfw,Iraq_Ethnic_lg1.tfw,tfw,95,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif copy.tfw,Iraq_Ethnic_tif copy.tfw,tfw,95,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tfw,Iraq_Ethnic_tif.tfw,tfw,95,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tfw,Iraq_Ethnic_tif.tfw,tfw,95,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1 copy.tif,Central_Iraq_Ethnic_lg1 copy.tif,tif,8311047,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif,Central_Iraq_Ethnic_lg1.tif,tif,8311047,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif,Central_Iraq_Ethnic_lg1.tif,tif,8311047,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1 copy.tif,Iraq_Ethnic_lg1 copy.tif,tif,11803004,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif,Iraq_Ethnic_lg1.tif,tif,11803004,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif,Iraq_Ethnic_lg1.tif,tif,11803004,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif copy.tif,Iraq_Ethnic_tif copy.tif,tif,11803004,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif,Iraq_Ethnic_tif.tif,tif,11803004,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif,Iraq_Ethnic_tif.tif,tif,11803004,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/LandScan_2008.tif,LandScan_2008.tif,tif,96749444,2026-05-08T01:54:36Z,data/raw
data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008/landscan-global-2008-colorized.tif,landscan-global-2008-colorized.tif,tif,55415000,2026-05-08T01:54:36Z,data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008
data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008/readme_global_colorized.txt,readme_global_colorized.txt,txt,572,2026-05-08T01:54:36Z,data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg.aux copy.xml,Central_Iraq_Ethnic_lg.jpg.aux copy.xml,xml,293,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg.aux.xml,Central_Iraq_Ethnic_lg.jpg.aux.xml,xml,293,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg.jpg.aux.xml,Central_Iraq_Ethnic_lg.jpg.aux.xml,xml,293,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif.aux copy.xml,Central_Iraq_Ethnic_lg1.tif.aux copy.xml,xml,3332,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif.aux.xml,Central_Iraq_Ethnic_lg1.tif.aux.xml,xml,3332,2026-05-04T16:32:09Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Central_Iraq_Ethnic_lg1.tif.aux.xml,Central_Iraq_Ethnic_lg1.tif.aux.xml,xml,3332,2026-05-04T16:32:09Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg.aux copy.xml,Iraq_Ethnic_lg.jpg.aux copy.xml,xml,1041,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg.aux.xml,Iraq_Ethnic_lg.jpg.aux.xml,xml,1041,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg.jpg.aux.xml,Iraq_Ethnic_lg.jpg.aux.xml,xml,1041,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif.aux copy.xml,Iraq_Ethnic_lg1.tif.aux copy.xml,xml,3400,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif.aux.xml,Iraq_Ethnic_lg1.tif.aux.xml,xml,3400,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.tif.aux.xml,Iraq_Ethnic_lg1.tif.aux.xml,xml,3400,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shp copy.xml,Iraq_Ethnic_shp.shp copy.xml,xml,625,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shp.xml,Iraq_Ethnic_shp.shp.xml,xml,625,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.shp.xml,Iraq_Ethnic_shp.shp.xml,xml,625,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif.aux copy.xml,Iraq_Ethnic_tif.tif.aux copy.xml,xml,3396,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif.aux.xml,Iraq_Ethnic_tif.tif.aux.xml,xml,3396,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_tif.tif.aux.xml,Iraq_Ethnic_tif.tif.aux.xml,xml,3396,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp copy.xml,Iraq_ethnic_Complete_Intersect.shp copy.xml,xml,10736,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.xml,Iraq_ethnic_Complete_Intersect.shp.xml,xml,10736,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.shp.xml,Iraq_ethnic_Complete_Intersect.shp.xml,xml,10736,2026-05-04T16:34:31Z,data/raw/Iraq Ethnicity Population
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect.shp.xml,Iraq_ethnic_Complete_Intersect.shp.xml,xml,10736,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population/Iraq_ethnic_Complete_Intersect.shp.xml,Iraq_ethnic_Complete_Intersect.shp.xml,xml,10736,2026-05-04T16:34:31Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Population
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp copy.xml,Iraq_ethnic_UTM.shp copy.xml,xml,527,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.xml,Iraq_ethnic_UTM.shp.xml,xml,527,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Only/Iraq_ethnic_UTM.shp.xml,Iraq_ethnic_UTM.shp.xml,xml,527,2026-05-04T16:34:13Z,data/raw/Iraq Ethnicity Only
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_ethnic_UTM.shp.xml,Iraq_ethnic_UTM.shp.xml,xml,527,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only/Iraq_ethnic_UTM.shp.xml,Iraq_ethnic_UTM.shp.xml,xml,527,2026-05-04T16:34:13Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Only
data/raw/Iraq Ethnicity Complete/info copy/arc0000.xml,arc0000.xml,xml,703,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info copy
data/raw/Iraq Ethnicity Complete/info/arc0000.xml,arc0000.xml,xml,703,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info/arc0000.xml,arc0000.xml,xml,703,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info
data/raw/district_intersect.shp.xml,district_intersect.shp.xml,xml,18836,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect.shp.xml,district_intersect.shp.xml,xml,18836,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.shp.xml,district_intersect.shp.xml,xml,18836,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect.shp.xml,district_intersect.shp.xml,xml,18836,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/district_intersect_Project.shp.xml,district_intersect_Project.shp.xml,xml,19624,2026-05-04T16:32:10Z,data/raw
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/district_intersect_Project.shp.xml,district_intersect_Project.shp.xml,xml,19624,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shp.xml,district_intersect_Project.shp.xml,xml,19624,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/district_intersect_Project.shp.xml,district_intersect_Project.shp.xml,xml,19624,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp copy.xml,iraq_districts_06162010.shp copy.xml,xml,18191,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/iraq_districts_06162010.shp.xml,iraq_districts_06162010.shp.xml,xml,18191,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/iraq_districts_06162010.shp.xml,iraq_districts_06162010.shp.xml,xml,18191,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008/lsglobal_2008.xml,lsglobal_2008.xml,xml,12796,2026-05-08T01:54:36Z,data/raw/master-gdc-gdcdatasets-2024595019_2008-2024595019_2008
data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy/urban_baghdad.shp.xml,urban_baghdad.shp.xml,xml,1017,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded copy
data/raw/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.shp.xml,urban_baghdad.shp.xml,xml,1017,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded/urban_baghdad.shp.xml,urban_baghdad.shp.xml,xml,1017,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/7-baghdad_coded
data/raw/urban_baghdad.shp.xml,urban_baghdad.shp.xml,xml,1017,2026-05-04T16:32:10Z,data/raw
